,Unnamed: 0,blockNumber,txHash,txTimestamp,gasPriceGwei,fee,submitter,payeeAddress,oracleName,amount,txDate
31,31,16321105,0xff7cffa192e56abd44f42076112f1a1c745da1fc2da4e4a88966d8e1b576b900,1672686815,50.0,0.86777805,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,48.39894286321783,2023-01-02 19:13:35+00:00
62,62,16377430,0x951575c0b1dd9fb79adb17e8141322046a4290f570d8e081cf9c8928a398399b,1673366027,30.0,0.52100142,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,43.43684595622878,2023-01-10 15:53:47+00:00
93,93,16427520,0xaaf520dfa8fc5f17be317e3608188f923fa4356c551a2e4073cb7d5b0f937e62,1673970527,52.0,0.910307528,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,59.74402809905225,2023-01-17 15:48:47+00:00
124,124,16471461,0x46fd467c926a0ce7728cb46765a3be91a311c852e7116ed25e044a2ec1f59df9,1674500459,52.241729005,0.9163364351340656,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,64.69818102275468,2023-01-23 19:00:59+00:00
155,155,16499267,0xf47db31d8e062b9eb12b87849799941fd5a1861984258a042711972792045bfd,1674835979,87.781350547,1.5103964654216724,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,29.710272842155582,2023-01-27 16:12:59+00:00
186,186,16578415,0xfcc67aecc7c8c5746b2bb5af0e677ff7e85ae3535b0b446362dae7943a98be67,1675791155,42.558090435,0.7504992425102753,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,68.52000597463628,2023-02-07 17:32:35+00:00
217,217,16621968,0x8c76b155db0edf3566ad70df37eeba3505849c5d2adf1c68ce31623e2034f309,1676317067,28.098523689,0.4890183329232966,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,54.49062261123479,2023-02-13 19:37:47+00:00
248,248,16677740,0x589bdc0f85a9730ec24d90acff3492fae49efe28c1097f6c5b32af9969b91f95,1676992931,48.94350149,0.857964995956256,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,92.52587025133178,2023-02-21 15:22:11+00:00
279,279,16726906,0x079dd11f0ad1a550b7f57108352af5654b6cd1ff27b3a261109c69b72e8cb94d,1677590315,26.305114849,0.4608238396320998,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,53.40285983107543,2023-02-28 13:18:35+00:00
310,310,16770455,0xed7931cb4f1e449b6b31b2890bcc930650fa317d3801cf796e7d766d3e9d5570,1678119575,40.167521204,0.6961398555797005,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x9d69b0fcbcf9a7e513e947cd7ce2019904e2e764,ztake_org,34.13420929729032,2023-03-06 16:19:35+00:00
