,Unnamed: 0,blockNumber,txHash,txTimestamp,gasPriceGwei,fee,submitter,payeeAddress,oracleName,amount,txDate
8,8,16321105,0xff7cffa192e56abd44f42076112f1a1c745da1fc2da4e4a88966d8e1b576b900,1672686815,50.0,0.86777805,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,59.16864562469375,2023-01-02 19:13:35+00:00
39,39,16377430,0x951575c0b1dd9fb79adb17e8141322046a4290f570d8e081cf9c8928a398399b,1673366027,30.0,0.52100142,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,48.8778925957069,2023-01-10 15:53:47+00:00
70,70,16427520,0xaaf520dfa8fc5f17be317e3608188f923fa4356c551a2e4073cb7d5b0f937e62,1673970527,52.0,0.910307528,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,69.43875754096364,2023-01-17 15:48:47+00:00
101,101,16471461,0x46fd467c926a0ce7728cb46765a3be91a311c852e7116ed25e044a2ec1f59df9,1674500459,52.241729005,0.9163364351340656,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,99.40780262512598,2023-01-23 19:00:59+00:00
132,132,16499267,0xf47db31d8e062b9eb12b87849799941fd5a1861984258a042711972792045bfd,1674835979,87.781350547,1.5103964654216724,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,42.23775987676894,2023-01-27 16:12:59+00:00
163,163,16578415,0xfcc67aecc7c8c5746b2bb5af0e677ff7e85ae3535b0b446362dae7943a98be67,1675791155,42.558090435,0.7504992425102753,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,136.27286334134143,2023-02-07 17:32:35+00:00
194,194,16621968,0x8c76b155db0edf3566ad70df37eeba3505849c5d2adf1c68ce31623e2034f309,1676317067,28.098523689,0.4890183329232966,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,60.45555083246283,2023-02-13 19:37:47+00:00
225,225,16677740,0x589bdc0f85a9730ec24d90acff3492fae49efe28c1097f6c5b32af9969b91f95,1676992931,48.94350149,0.857964995956256,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,77.76893429382908,2023-02-21 15:22:11+00:00
256,256,16726906,0x079dd11f0ad1a550b7f57108352af5654b6cd1ff27b3a261109c69b72e8cb94d,1677590315,26.305114849,0.4608238396320998,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,59.38967914266135,2023-02-28 13:18:35+00:00
287,287,16770455,0xed7931cb4f1e449b6b31b2890bcc930650fa317d3801cf796e7d766d3e9d5570,1678119575,40.167521204,0.6961398555797005,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,46.04547899714898,2023-03-06 16:19:35+00:00
318,318,16821296,0x24104279ea7615c3cee5e1ca5076ddb91d8cc8bc3640c63097b0c9737b2e43a0,1678737527,33.474645337,0.5868942863202432,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,111.14266273803486,2023-03-13 19:58:47+00:00
349,349,16870399,0x0624945bbdfb2b2651a35577bc947bf6b169425f3bd1d300c7aabff2d0f70a5f,1679333639,49.433181117,0.8623988700387216,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,97.24194916498205,2023-03-20 17:33:59+00:00
380,380,16921657,0x34084f82b4938544e86f9340301467f62f1a64d810e023b299ebf065af73d9a7,1679955731,28.701897891,0.4950462017506717,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,90.47279583474754,2023-03-27 22:22:11+00:00
411,411,16970152,0xdf87726d340fc01ae331cd87431d8c4decc5879c4f6885b3513618e14032060d,1680545087,76.797168038,1.3329395699003836,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,57.986184899542735,2023-04-03 18:04:47+00:00
442,442,17017946,0x6b43727f340ca073e35345a927fdc969baf930acb9b3a8e42173c404dedfdc7d,1681131551,20.754777597,0.3575200139750487,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,51.52005556800125,2023-04-10 12:59:11+00:00
473,473,17066399,0x19a4a8cfec1a84f1dad0cb45b2e86ce7680e1767a2496e6df2471b12a7289dc4,1681733339,30.375250745,0.5417265589046817,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,58.97051681293031,2023-04-17 12:08:59+00:00
504,504,17117389,0xc0a522afce1c41c14b84b862297cb36a86e9fa587e8f4e65ce2bc614f36e1474,1682354375,58.231607493,1.0056479821561817,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,61.31169402913512,2023-04-24 16:39:35+00:00
536,536,17168118,0xaf6b72026a0aa06549251008fc0b5c038812ccff3171218aab12dc0e0cd5c89d,1682970131,91.793850954,1.624413911277395,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,60.83748998175648,2023-05-01 19:42:11+00:00
567,567,17217613,0x5acfd57de3e382feb808b46d83185ce04bdee707051339eefd33d7cd18fc5c4d,1683571271,149.8949333,2.692844489342504,0x723b030ea11dc3bf01f4cc3ee10a8a1c54d35776,0x6ef38c3d1d85b710a9e160ad41b912cb8cac2589,framework_ventures,64.69701061800933,2023-05-08 18:41:11+00:00
